,text,doc_id,topic_proba,topic_id
262,無 法 註 冊 登 入校 園雲端 郵件 頁 無法結,263,0.5944671020841992,0
263,雲東 山理 介面 無 法 註 冊 員,1762,0.5920727024269044,0
264,確認 格式 無 法 註 冊 登 入 測 試 無 法 建立 帳號,292,0.5914123483409766,0
265,確認 格式 無 法 註 冊 登 入 測 試 無 法 建立 帳號,1701,0.5914123483409766,0
266,無 法 註 冊 登 入 認 證 信件 無法 收認 證信,188,0.5907348543338128,0
267,無 法 註 冊 登 入 認 證 信件 無法 收認 證信,998,0.5907348543338128,0
268,無 法 註 冊 登 入 陳 霓,1145,0.5869608159291608,0
269,無 法 註 冊 登 入 永安 乙班 學生 劉芯慈,1065,0.5845894207450638,0
270,無 法 註 冊 登 入 永安 乙班 學生 劉芯慈,1066,0.5845894207450638,0
271,無 法 註 冊 登 入 雲 端 信箱 無法 登入,1051,0.5818585363421076,0
272,無 法 註 冊 登 入 沒,219,0.5816890757240037,0
273,雲竹 縣玉峰 登入 出現 系統 錯誤 無 法 註 冊 登 入 無 法 登 入 信箱 問題,1602,0.5706615502437907,0
274,雲竹 縣玉峰 登入 出現 系統 錯誤 無 法 註 冊 登 入 無 法 登 入 信箱 問題,1603,0.5706615502437907,0
275,註 冊 問 題 竹 縣 雙 溪,629,0.5621430378162846,0
276,註 冊 問 題 竹 縣 雙 溪,1694,0.5621430378162846,0
277,註 冊 問 題 竹 縣 雙 溪,1695,0.5621430378162846,0
278,無 法 註 冊 登 入校 園雲端 郵件,213,0.5557396309819849,0
279,無 法 註 冊 拜 託 改,311,0.5540717265952717,0
280,無 法 註 冊 完成,401,0.5485455845102122,0
281,無 法 註 冊 完成,1300,0.5485455845102122,0
282,無 法 註 冊 完成,1301,0.5485455845102122,0
283,無 法 註 冊 登 入校 園雲端 電子,1004,0.5430470784635899,0
284,無 法 註 冊 登 入校 園雲端 電子,1005,0.5430470784635899,0
285,無 法 註 冊 登 入 驗 證 完竣 無法 進入 信箱 系統,233,0.5404461502876078,0
286,無 法 註 冊 登 入 無 法 收 特定 外郵件 無法 登入,221,0.529294576280269,0
287,無 法 註 冊 登 入 無 法 收 特定 外郵件 無法 登入,1071,0.529294576280269,0
288,雲 永康 無 法 註 冊 信箱 系統 錯誤 傅老師生 申錯 誤畫 面查 永康,837,0.5286975351478556,0
289,雲 永康 無 法 註 冊 信箱 系統 錯誤 傅老師生 申錯 誤畫 面查 永康,1763,0.5286975351478556,0
290,無 法 註 冊 登 入 為 沒 高,1067,0.5071896246541888,0
291,無 法 註 冊 登 入 全班 學生 皆 無法 進入,1006,0.49907210620438786,0
292,刪 修改 帳號帳 號 註 冊 錯 誤 否 修改,171,0.49058950556239833,0
293,無 法 註 冊 信箱 帳號 建立 失敗,421,0.4896239074518846,0
294,無 法 註 冊 信箱 帳號 建立 失敗,1315,0.4896239074518846,0
295,刪 修改 帳號 位學 生 註 冊 錯 誤 信箱 帳號 否次 刪,168,0.4067535809089302,0
296,刪 修改 帳號 位學 生 註 冊 錯 誤 信箱 帳號 否次 刪,932,0.4067535809089302,0
297,刪 修改 帳號 位學 生 註 冊 錯 誤 信箱 帳號 否次 刪,933,0.4067535809089302,0
298,刪 修改 帳號 位學 生 註 冊 錯 誤 信箱 帳號 否次 刪,934,0.4067535809089302,0
299,理 介面 功,649,0.4056076944857229,0
300,理 介面 功,1414,0.4056076944857229,0
301,京城 商業 銀行 無 法 註 冊 成功 申試,661,0.40108742931093594,0
302,京城 商業 銀行 無 法 註 冊 成功 申試,662,0.40108742931093594,0
303,京城 商業 銀行 無 法 註 冊 成功 申試,663,0.40108742931093594,0
304,京城 商業 銀行 無 法 註 冊 成功 申試,664,0.40108742931093594,0
305,京城 商業 銀行 無 法 註 冊 成功 申試,1417,0.40108742931093594,0
306,操作 問題 無法校 師學 生 註 冊,981,0.39906424709051036,0
307,操作 問題 無法校 師學 生 註 冊,982,0.39906424709051036,0
308,雲高雄 加昌無法 登入 信箱 重 註 冊 申 信箱 問題,1782,0.3740837569066999,0
309,雃 博 調 整 線 路 記 錄 指定 問題,1742,0.3661740304576494,0
310,雃 博 調 整 線 路 記 錄 指定 問題,1743,0.3661740304576494,0
311,雲 苗栗 縣無法 登入詢 問關 電子 郵件 反應慢 問題,839,0.3000510581296357,0
312,訊 快 遞個 資盤 服務滿 週歲 成績 傲,514,0.285715193435902,0
313,宜宜開 網頁 進,923,0.2841229491584308,0
314,宜開 網頁 進,1751,0.2841229491584308,0
315,端 正式 公開,722,0.2657457848880651,0
316,苗栗 農工 需 工程 師協助 重匯入 帳號,1353,0.25107955313700503,0
317,帳號 復 原想續 約 幫忙確 認否 復 原舊 資料 帳號 信箱,354,0.7392693548045594,1
318,帳號 復 原想續 約 幫忙 復 原舊 資料 協助 處理,381,0.7286476038042311,1
319,帳號 復 原想續 約 幫忙確 認否 復 原舊 資料,312,0.713507082108442,1
320,帳號 復 原想續 約 幫忙確 認否 復 原舊 資料,328,0.713507082108442,1
321,帳號 復 原想續 約 幫忙確 認否 復 原舊 資料,375,0.713507082108442,1
322,帳號 復 原想續 約 幫忙 復 原舊 資料 帳號,377,0.7126396515981992,1
323,想續 約 幫忙確 認否 復 原舊 資料 帳號續 問題,369,0.6934139058508114,1
324,想續 約 幫忙確 認否 復 原舊 資料 帳號續 問題,1277,0.6934139058508114,1
325,想續 約 幫忙確 認否 復 原舊 資料 帳號續 問題,1278,0.6934139058508114,1
326,帳號 復 原想續 約 幫忙 檢查否 復 原舊 資料,334,0.691135502341097,1
327,帳號 復 原想續 約 幫忙 復 原舊 資料,347,0.691135502341097,1
328,帳號 復 原想續 約 幫忙 復 原舊 資料,368,0.691135502341097,1
329,帳號 復 原想續 約 幫忙 復 原舊 資料,396,0.691135502341097,1
330,帳號 復 原想續 約 幫忙 復 原舊 資料,415,0.691135502341097,1
331,帳號 復 原想續 約 幫忙 復 原舊 資料,448,0.691135502341097,1
332,帳號 復 原想續 約 幫忙 復 原舊 資料,1297,0.691135502341097,1
333,帳號 復 原想續 約 幫忙 復 原舊 資料,1333,0.691135502341097,1
334,密碼 空白 字元 無法續 約 無法 重設 密碼 回覆 處理 目前 窘境 期 前天 續 通知 信函,394,0.6904778359244952,1
335,密碼 空白 字元 無法續 約 無法 重設 密碼 回覆 處理 目前 窘境 期 前天 續 通知 信函,1296,0.6904778359244952,1
336,維護期 通知 殷富 資訊 股份 限 公司 際 康健 壽保險 股份 限 公司,272,0.6765415316946465,1
337,維護期 通知 殷富 資訊 股份 限 公司 際 康健 壽保險 股份 限 公司,1391,0.6765415316946465,1
338,業務 問題 橋華 實業 需加 購 容量 郵件 備份 服務備 份 空間 足 倒 數天 刪舊 資料 通知,532,0.6739487413906864,1
339,想續 約 幫忙確 認否 復 原舊 資料,366,0.6665333641069064,1
340,想續 約 幫忙確 認否 復 原舊 資料,445,0.6665333641069064,1
341,帳號 復 原想續 約 幫忙否 復 原舊 資料,388,0.665540049040763,1
342,神通 資訊 股份 限 公司 出現 資料 庫 增失敗 協助,1412,0.6646608454339942,1
343,辦理續 約 出現 認證 失敗期 前天 續 通知 信函,450,0.6502263676514138,1
344,業務 問題 高雄治 行業務 諮 詢為 高雄里長 設電子 信箱,287,0.6427527660456935,1
345,業務 問題 高雄治 行業務 諮 詢為 高雄里長 設電子 信箱,1194,0.6427527660456935,1
346,業務 問題 高雄治 行業務 諮 詢為 高雄里長 設電子 信箱,1195,0.6427527660456935,1
347,業務 問題 高雄治 行業務 諮 詢為 高雄里長 設電子 信箱,1196,0.6427527660456935,1
348,業務 問題 高雄治 行業務 諮 詢為 高雄里長 設電子 信箱,1197,0.6427527660456935,1
349,業務 問題 高雄治 行業務 諮 詢為 高雄里長 設電子 信箱,1590,0.6427527660456935,1
350,業務 問題 高雄治 行業務 諮 詢為 高雄里長 設電子 信箱,1749,0.6427527660456935,1
351,業務 問題 高雄治 行業務 諮 詢為 高雄里長 設電子 信箱,1750,0.6427527660456935,1
352,想續 約 幫忙 復 原舊 資料,348,0.6358393224041681,1
353,想續 約 幫忙 復 原舊 資料,365,0.6358393224041681,1
354,想續 約 幫忙 復 原舊 資料,400,0.6358393224041681,1
355,無法續 購 信箱 出現 認證 失敗 重確 認輸入 帳號 密碼 信箱 期權限 調降 通知,430,0.6295768492928329,1
356,無法續 購 信箱 出現 認證 失敗 重確 認輸入 帳號 密碼 信箱 期權限 調降 通知,1321,0.6295768492928329,1
357,無法續 購 信箱 出現 認證 失敗 重確 認輸入 帳號 密碼 信箱 期權限 調降 通知,1322,0.6295768492928329,1
358,維護期 通知 睿明 資通 股份 限 公司,1392,0.6183146133506644,1
359,維護期 通知 睿明 資通 股份 限 公司,1393,0.6183146133506644,1
360,維護期 通知 睿明 資通 股份 限 公司,1394,0.6183146133506644,1
361,維護期 通知 睿明 資通 股份 限 公司,1395,0.6183146133506644,1
362,維護期 通知 睿明 資通 股份 限 公司,1396,0.6183146133506644,1
363,維護期 通知 睿明 資通 股份 限 公司,1397,0.6183146133506644,1
364,維護期 通知 睿明 資通 股份 限 公司,1398,0.6183146133506644,1
365,續 購個 資料 問題 續 約,336,0.599641144499833,1
366,續 購個 資料 問題 續 約,337,0.599641144499833,1
367,續 購個 資料 問題 續 約,1257,0.599641144499833,1
368,續 購個 資料 問題 續 約,1266,0.599641144499833,1
369,兩岸 漫遊通 服務份 問題 狀況 歉聲明 永享 資訊,507,0.5937024583457687,1
370,兩岸 漫遊通 服務份 問題 狀況 歉聲明 永享 資訊,508,0.5937024583457687,1
371,瑞寶基 修改 理資訊 方便 幫忙 開瑞寶基次 正式 測試 授權,1464,0.5905062341134268,1
372,網站 備份紀 錄版為 個 前,1173,0.5865945937868766,1
373,網站 備份紀 錄版為 個 前,1219,0.5865945937868766,1
374,網站 備份紀 錄版為 個 前,1220,0.5865945937868766,1
375,網站 備份紀 錄版為 個 前,1221,0.5865945937868766,1
376,網站 備份紀 錄版為 個 前,1222,0.5865945937868766,1
377,網站 備份紀 錄版為 個 前,1223,0.5865945937868766,1
378,網站 備份紀 錄版為 個 前,1224,0.5865945937868766,1
379,網站 備份紀 錄版為 個 前,1227,0.5865945937868766,1
380,網站 備份紀 錄版為 個 前,1680,0.5865945937868766,1
381,網站 備份紀 錄版為 個 前,1681,0.5865945937868766,1
382,網站 備份紀 錄版為 個 前,1682,0.5865945937868766,1
383,問登入 異常 警示 通知 信否 英文 範帳 號登入 異常 警示,402,0.5843786305698563,1
384,問登入 異常 警示 通知 信否 英文 範帳 號登入 異常 警示,403,0.5843786305698563,1
385,帳號 復 原幫 忙 復 原舊 資料 帳號 無法 登入,358,0.5738226530868928,1
386,裕元開 發裕元開 發建設 股份 限 公司 預約期 前 通知 書,713,0.5721156478234338,1
387,裕元開 發裕元開 發建設 股份 限 公司 預約期 前 通知 書,1470,0.5721156478234338,1
388,裕元開 發裕元開 發建設 股份 限 公司 預約期 前 通知 書,1471,0.5721156478234338,1
389,裕元開 發裕元開 發建設 股份 限 公司 預約期 前 通知 書,1472,0.5721156478234338,1
390,出現 資料 庫 增失敗 協助,1534,0.5697546910333179,1
391,出現 資料 庫 增失敗 協助,1535,0.5697546910333179,1
392,出現 資料 庫 增失敗 協助,1536,0.5697546910333179,1
393,出現 資料 庫 增失敗 協助,1539,0.5697546910333179,1
394,出現 資料 庫 增失敗 協助,1540,0.5697546910333179,1
395,出現 資料 庫 增失敗 協助,1541,0.5697546910333179,1
396,出現 資料 庫 增失敗 協助,1542,0.5697546910333179,1
397,出現 資料 庫 增失敗 協助,1548,0.5697546910333179,1
398,幫忙 復 原舊 資料 問關 停 信箱,386,0.5687193175133441,1
399,帳號 復 原想續 約關 恢 復 舊 信箱,320,0.5669973320629191,1
400,公關 帳號續 約 事宜,284,0.5554834258425234,1
401,公關 帳號續 約 事宜,1191,0.5554834258425234,1
402,北童家變 網域 增網域 北童家,1586,0.5552580822095149,1
403,北童家變 網域 增網域 北童家,1587,0.5552580822095149,1
404,北童家變 網域 增網域 北童家,1588,0.5552580822095149,1
405,北童家變 網域 增網域 北童家,1589,0.5552580822095149,1
406,北童家變 網域 增網域 北童家,1746,0.5552580822095149,1
407,北童家變 網域 增網域 北童家,1747,0.5552580822095149,1
408,帳號 復 原想續 約,323,0.5532503619748809,1
409,帳號 復 原想續 約 请问,390,0.5532503619748809,1
410,帳號 復 原想續 約,392,0.5532503619748809,1
411,帳號 復 原想 辦理續 約,389,0.5532497921415955,1
412,兩岸 漫遊通 服務份 問題 狀況 歉聲 明仲捷 興業,505,0.5527520581866187,1
413,兩岸 漫遊通 服務份 問題 狀況 歉聲 明帝 璞 噴墨,506,0.5527520581866187,1
414,兩岸 漫遊通 服務份 問題 狀況 歉聲 明邁 利德,510,0.5527520581866187,1
415,密碼 空白 無法續 約 申 信箱 續約,352,0.5520985099419504,1
416,盜 帳號 疑似 盜發 信問,1251,0.55048806263621,1
417,盜 帳號 疑似 盜發 信問,1260,0.55048806263621,1
418,方便 幫忙 開瑞寶基次 正式 測試 授權,1616,0.5481837190591756,1
419,方便 幫忙 開瑞寶基次 正式 測試 授權,1617,0.5481837190591756,1
420,方便 幫忙 開瑞寶基次 正式 測試 授權,1618,0.5481837190591756,1
421,方便 幫忙 開瑞寶基次 正式 測試 授權,1619,0.5481837190591756,1
422,方便 幫忙 開瑞寶基次 正式 測試 授權,1620,0.5481837190591756,1
423,協助 回覆 煩查 詢張 發票 購買 資料,1697,0.5456763912098966,1
424,協助 回覆 煩查 詢張 發票 購買 資料,1810,0.5456763912098966,1
425,業務 問題 捕夢網 服心 兩岸 郵件 通續 約 事宜,1384,0.5452723808044034,1
426,帳號 盜 通知 量 發信 帳號 報表,827,0.5353696054773234,1
427,信超媒 剩餘次 數確 認,683,0.5320357646631863,1
428,信超媒 剩餘次 數確 認,684,0.5320357646631863,1
429,信超媒 剩餘次 數確 認,1433,0.5320357646631863,1
430,信超媒 剩餘次 數確 認,1434,0.5320357646631863,1
431,信超媒 剩餘次 數確 認,1572,0.5320357646631863,1
432,信超媒 剩餘次 數確 認,1573,0.5320357646631863,1
433,業務 問題 懋展 企業 需加 購個 帳號,528,0.531427623084661,1
434,業務 問題 睿果 生物 需加 購個 帳號,597,0.5253715335881383,1
435,幫忙 復 原舊 資料 忘 記密碼 無法 登入,440,0.5253317426736749,1
436,幫忙 復 原舊 資料 忘 記密碼 無法 登入,1327,0.5253317426736749,1
437,幫忙 復 原舊 資料 忘 記密碼 無法 進入,1241,0.5233167140368129,1
438,業務 問題 壬寅 際 需加 購個 帳號,525,0.5230702675780267,1
439,派送 問題 鍾 顧 問續 約,127,0.5157580564037738,1
440,派送 問題 鍾 顧 問續 約,809,0.5157580564037738,1
441,派送 問題 鍾 顧 問續 約,1517,0.5157580564037738,1
442,交流 園幫 忙 復 原舊 資料 問帳 號關閉,460,0.5156643481908424,1
443,兩岸 漫遊通 服務份 問題 狀況 歉聲 明真益 電子,509,0.5142861280859996,1
444,續約 贈 送 免費 網域 信箱 想 轉原 信箱,429,0.5063690896382393,1
445,幫忙 復 原舊 資料 信箱 無法,410,0.5055127689949191,1
446,業務 問題 蔡姐 想 瞭解 企業 信箱 方案,8,0.5039568250340765,1
447,業務 問題 蔡姐 想 瞭解 企業 信箱 方案,619,0.5039568250340765,1
448,業務 問題 蔡姐 想 瞭解 企業 信箱 方案,620,0.5039568250340765,1
449,業務 問題 蔡姐 想 瞭解 企業 信箱 方案,621,0.5039568250340765,1
450,幫忙 復 原舊 資料問 信箱 帳號 關閉 付費 重啟,423,0.5032217135583827,1
451,公關 帳號續 約,1544,0.499928702692056,1
452,公關 帳號續 約,1550,0.499928702692056,1
453,公關 帳號續 約,1723,0.499928702692056,1
454,公關 帳號續 約,1724,0.499928702692056,1
455,業務 問題 劉姐 想 瞭解 企業 信箱,1582,0.49678065803083155,1
456,業務 問題 劉姐 想 瞭解 企業 信箱,1738,0.49678065803083155,1
457,網站 代系統 通知 硬碟 空間 網站 頻寬超 限制,257,0.49659066658900763,1
458,幫忙 復 原 舊資 料想 續約,331,0.4935989154000099,1
459,遠東際 裝機 資訊,1559,0.48988712910074406,1
460,遠東際 裝機 資訊,1560,0.48988712910074406,1
461,遠東際 裝機 資訊,1561,0.48988712910074406,1
462,遠東際 裝機 資訊,1567,0.48988712910074406,1
463,遠東際 裝機 資訊,1568,0.48988712910074406,1
464,遠東際 裝機 資訊,1569,0.48988712910074406,1
465,遠東際 裝機 資訊,1730,0.48988712910074406,1
466,甲事 帳號 盜 發信,72,0.48980072796464486,1
467,甲事 帳號 盜 發信,918,0.48980072796464486,1
468,幸康 企業 修改 帳號,1576,0.48770946043027086,1
469,正信 超媒 剩餘次 數確 認,141,0.4873532207045316,1
470,業務 問題 協崑 想 瞭解 郵件 代服務,825,0.48365827260289346,1
471,業務 問題 協崑 想 瞭解 郵件 代服務,1748,0.48365827260289346,1
472,無法 忘 記密碼 申密碼 忘 記密碼 無法馬 處理 信心 哭,321,0.47354671369241685,1
473,娜 亞際備 份 帳號 數量 問題 問題 關備 份 出包,1594,0.4731296759073415,1
474,業務 問題 坤霖 實業 辦理續 約,524,0.4730787161143548,1
475,業務 問題 松際 需加 購個 帳號,85,0.47066828110878717,1
476,業務 問題 欣亞 需加 購個 帳號,533,0.47066828110878717,1
477,業務 問題 藍 海海 運 需加 購個 帳號,598,0.47066828110878717,1
478,業務 問題 果陀 劇場 需加 購個 帳號,761,0.47066828110878717,1
479,業務 問題 友理 法律 需加 購個 帳號,770,0.47066828110878717,1
480,業務 問題 松際 需加 購個 帳號,784,0.47066828110878717,1
481,業務 問題 統達源 需加 購 帳號,99,0.4706470506779271,1
482,業務 問題 統達源 需加 購 帳號,108,0.4706470506779271,1
483,業務 問題 統達源 需加 購 帳號,800,0.4706470506779271,1
484,轉寄華 高雄 測試 帳號 鍾 顧 問華資訊,293,0.4688829777103669,1
485,轉寄華 高雄 測試 帳號 鍾 顧 問華資訊,1203,0.4688829777103669,1
486,轉寄華 高雄 測試 帳號 鍾 顧 問華資訊,1204,0.4688829777103669,1
487,轉寄華 高雄 測試 帳號 鍾 顧 問華資訊,1205,0.4688829777103669,1
488,復 原舊 帳號 資料 無法 登入,380,0.4548489220721587,1
489,復 原舊 帳號 資料 無法 登入,1283,0.4548489220721587,1
490,幫忙 復 原舊 資料 信箱 無法 登入,341,0.4543238566289106,1
491,業務 問題 安倍 股份 限 公司 續約 報價 網擎期 前天 續 通知 安倍 股份 限 公司,1382,0.4506252642075533,1
492,協助 換續 約 個 專屬 優惠,339,0.4444033912807852,1
493,協助 換續 約 個 專屬 優惠,340,0.4444033912807852,1
494,無法續 購 信箱,437,0.44393378042323545,1
495,無法續 購 信箱,438,0.44393378042323545,1
496,灣芝浦 電腦 帳號 盜 發信,75,0.43948135078068074,1
497,灣芝浦 電腦 帳號 盜 發信,781,0.43948135078068074,1
498,認證 失敗 無法續 購 信箱,412,0.43875698427066734,1
499,業務 問題 資通 電腦 想 瞭解 服務資 通電腦,707,0.4381777031318545,1
500,業務 問題 資通 電腦 想 瞭解 服務資 通電腦,1467,0.4381777031318545,1
501,業務 問題 推薦 崑 仰電子 企業 信箱 代想續 信箱 續,529,0.4369969599107325,1
502,希續 購元 問續 約,1270,0.4284573444622012,1
503,想續 約 救回 舊資料,345,0.4284568458313564,1
504,煩查 詢張 發票 購買 資料,1661,0.4283450637704915,1
505,幫忙 檢查 信箱 否異 常無法 登出,418,0.42653181757816216,1
506,幫忙 檢查 信箱 否異 常無法 登出,1313,0.42653181757816216,1
507,幫忙 檢查 信箱 否異 常無法 登出,1314,0.42653181757816216,1
508,康健 壽盤 主機 重安裝 康健 壽授 權數量,697,0.42603408315065383,1
509,業務 問題 太動產 股份 限 公司 辦理續 約,522,0.42496848250547253,1
510,探針 疑似 盜發,466,0.4239760686899479,1
511,探針 疑似 盜發,902,0.4239760686899479,1
512,探針 疑似 盜發,903,0.4239760686899479,1
513,問處理 帳號 盜,1274,0.4214686568853482,1
514,業務 問題 北斗星 實業限 公司 需加 購個 帳號,519,0.4198627675455707,1
515,業務 問題 申企業 網域 位 企業 信箱,580,0.4188383760892697,1
516,康健 壽 問題,286,0.4184609037525544,1
517,康健 壽 問題,1193,0.4184609037525544,1
518,空沒備 份 檔錯 資訊 截圖,1165,0.41480291753989973,1
519,業務 問題 貝泰 需加 購個 帳號 希天 開通,802,0.41173864826698536,1
520,無法開 啟備 份 碟 出現,316,0.4083891440363202,1
521,億康 生物 股份 限 公司 系統掛,69,0.4037145963308066,1
522,希天 收回 覆業務 問題 智衍 想 先 瞭解 企業 信箱 代服務 價格,136,0.39776618336296093,1
523,業務 問題 誠杏萬欣 著加 購個 帳號,112,0.3907116024469358,1
524,業務 問題 誠杏萬欣 著加 購個 帳號,801,0.3907116024469358,1
525,生寶 生物 專端 盤載 資訊,158,0.38898549175934793,1
526,生寶 生物 專端 盤載 資訊,159,0.38898549175934793,1
527,刪 修改 帳號 密碼 錯誤,169,0.3884084072229731,1
528,刪 修改 帳號 密碼 錯誤,935,0.3884084072229731,1
529,郵件代 服務續 約 報價 資料,1376,0.38396603022148756,1
530,泓彥 資訊 找 郵件 主機掛,258,0.3832395031562033,1
531,泓彥 資訊 找 郵件 主機掛,911,0.3832395031562033,1
532,業務 問題 樺 明室 裝修 設計限 公司 辦理續 約,531,0.3785202561417532,1
533,業務 問題 遠祥際限 公司 辦理續 約,600,0.3785202561417532,1
534,業務 問題 遠祥際限 公司 辦理續 約,1375,0.3785202561417532,1
535,無法 進行 信匣備 份 信箱 容量 加,469,0.3775977268679347,1
536,詢問 升級 事宜,1696,0.3772407940712309,1
537,詢問 升級 事宜,1809,0.3772407940712309,1
538,知道 服務關 閉想載 前備 份 資料,1217,0.3746032920595427,1
539,業務 問題 北府 資訊,277,0.374056235645684,1
540,業務 問題 北府 資訊,736,0.374056235645684,1
541,業務 問題 北府 資訊,1505,0.374056235645684,1
542,服 回覆 昱 勝資訊 申試 方式 續開 通作業,511,0.3716523017668169,1
543,服 回覆 昱 勝資訊 申試 方式 續開 通作業,512,0.3716523017668169,1
544,服 回覆 昱 勝資訊 申試 方式 續開 通作業,513,0.3716523017668169,1
545,崎重車 沒幫 設定 代型 付費員啟 通知 崎重車 股份 限 公司 代,1591,0.3702768314415522,1
546,帳號 盜 問否 設定 為 開啟 盜 通知 遭盜,451,0.3698094870141188,1
547,帳號 帳號 錯誤,1411,0.36679670230549233,1
548,業務 問題 創美詢 問續 約 問題,518,0.36634828897220256,1
549,業務 問題 寰宇 際詢 問續 約 問題,527,0.36634828897220256,1
550,業務 問題 創美詢 問續 約 問題,1355,0.36634828897220256,1
551,甲查詢 帳號 盜 發送量 信件,73,0.36311163791769285,1
552,業務 問題 行動 智慧 辦理續 約,599,0.35947787825332744,1
553,詢問 問題 企業 信箱,605,0.3588866022103956,1
554,北府 資訊 升級 正式版,172,0.3526123854077789,1
555,北府 資訊 升級 正式版,938,0.3526123854077789,1
556,業務 問題 源生 想 瞭解 服務 建雲端 皆 談,463,0.3526090848360204,1
557,業務 問題 源生 想 瞭解 服務 建雲端 皆 談,464,0.3526090848360204,1
558,刪 修改 帳號 申錯誤,937,0.3442949388271868,1
559,直接 詢問 資訊 天午 公司 供應 契約 正式 單,1663,0.34334125745267147,1
560,直接 詢問 資訊 天午 公司 供應 契約 正式 單,1799,0.34334125745267147,1
561,世芯 電子 找 約 天午 升級 問題 討,22,0.3432137105946725,1
562,刪 修改 帳號 帳號 設定 錯誤,170,0.3381230668809251,1
