,text,doc_id,topic_proba,topic_id
563,刪 修改 帳號 帳號 設定 錯誤,936,0.3381230668809251,1
564,產品 報價 康健 壽,291,0.33430764871722646,1
565,產品 報價 康健 壽,1200,0.33430764871722646,1
566,產品 報價 康健 壽,1201,0.33430764871722646,1
567,無法 透忘記 密碼 方法 申密碼 正電話,446,0.3330707654644436,1
568,無法 透忘記 密碼 方法 申密碼,1291,0.3330707654644436,1
569,升級 轉寄詢問 事宜,1719,0.33196092147993855,1
570,遠東際 盤間 延長,1557,0.32883359312518035,1
571,遠東際 盤間 延長,1565,0.32883359312518035,1
572,想 瞭解 郵件 系統 價格業務 問題 群樺詢 問成 為 銷商,36,0.327876632663499,1
573,想 瞭解 郵件 系統 價格業務 問題 群樺詢 問成 為 銷商,769,0.327876632663499,1
574,梓 實業 無法 登入 梓 實業限 公司 郵件 稽核 防護 服務啟 通知,1744,0.32730635494946797,1
575,備份 雲 設定 備份 磁碟 資料夾 磁碟 勾選 資料 夾常 清備 份 雲 問題,1334,0.32518922568404246,1
576,備份 雲 設定 備份 磁碟 資料夾 磁碟 勾選 資料 夾常 清備 份 雲 問題,1335,0.32518922568404246,1
577,資訊 心詢 問術 問題 找 湯姐,23,0.3246782015424539,1
578,資訊 心詢 問術 問題 找 湯姐,24,0.3246782015424539,1
579,資訊 心詢 問術 問題 找 湯姐,25,0.3246782015424539,1
580,資訊 心詢 問術 問題 找 湯姐,762,0.3246782015424539,1
581,幸康 企業 問題 詢問,1212,0.3231875995160262,1
582,幸康 企業 問題 詢問,1213,0.3231875995160262,1
583,幸康 企業 問題 詢問,1454,0.3231875995160262,1
584,凱基證券 資料 原 問題,867,0.32271102472129637,1
585,業務 問題 週網路 申企業 信箱 代服務,84,0.3220712382747261,1
586,業務 問題 週網路 申企業 信箱 代服務,783,0.3220712382747261,1
587,吉利 富關加 容量 問題,473,0.320085381366217,1
588,吉立富 關加 容量 問題,879,0.320085381366217,1
589,捕夢網 服心 郵件 退件 問題,1754,0.31960652551941066,1
590,幫 忙 繫 個 資 盤 提供 檔 問題,145,0.3150090625649332,1
591,幫 忙 繫 個 資 盤 提供 檔 問題,816,0.3150090625649332,1
592,淡水 信匯入 電腦 資料 出現 錯 誤訊息,187,0.3148058046218414,1
593,淡水 信匯入 電腦 資料 出現 錯 誤訊息,997,0.3148058046218414,1
594,訂 單期 沒續 約 系統 沒動 關閉 帳號否 特殊 原,1286,0.3138995790917715,1
595,神通 資訊 公雲服務,1150,0.30716166107679893,1
596,業務問 題傑 尼斯 加購 帳號,608,0.295714688207937,1
597,業務問 題傑 尼斯 加購 帳號,609,0.295714688207937,1
598,業務問 題傑 尼斯 加購 帳號,610,0.295714688207937,1
599,業務問 題傑 尼斯 加購 帳號,1380,0.295714688207937,1
600,安泰 商銀協助 處理,942,0.2850551839226108,1
601,安泰 商銀協助 處理,943,0.2850551839226108,1
602,安泰 商銀協助 處理,944,0.2850551839226108,1
603,雲協助 正入 網站 桃園 正 確名,840,0.2845091520045284,1
604,學掃描 警示 訊息,651,0.2743079931992008,1
605,學掃描 警示 訊息,652,0.2743079931992008,1
606,操作 問題 系統理 帳號,984,0.26300516795508283,1
607,回收 桶 信件 無法 刪 回收 匣 信件 無法 刪,315,0.7202944114283816,2
608,登入 沒收 雙重 認證碼 無法 登入 信箱 信箱 無法 登入,313,0.7192128023779784,2
609,回收 桶 信件 無法 刪 回收 筒 信件 刪,335,0.6903662953323023,2
610,回收 桶 信件 無法 刪 回收 筒 信件 刪,1256,0.6903662953323023,2
611,回收 桶 信件 無法 刪 回收 筒 信件 刪,1265,0.6903662953323023,2
612,登入 需遠 端線 登入 信箱 無法 顯示 網頁,376,0.6800787121839951,2
613,登入 登入 信箱 無法 顯示 網頁 信箱 無法 開啟 網頁,420,0.6692880495944473,2
614,雲高雄苓 洲 回信 退無法 附加 檔案 無法 寄出 增聯絡 簿 信件,1615,0.6596993683931951,2
615,需遠 端線 群泰 生物 無法 正常 收發 信件,810,0.652416343885061,2
616,電絡 需遠 端線 群泰 生物 無法 正常 收發 信件,1734,0.652416343885061,2
617,雲王 無法 登入 信箱 王免費 信箱 無法 進入,1760,0.648661001468237,2
618,操作 問題 沒 寄信 直 退信 天 百封,632,0.6420985360624564,2
619,操作 問題 沒 寄信 直 退信 天 百封,633,0.6420985360624564,2
620,操作 問題 沒 寄信 直 退信 天 百封,634,0.6420985360624564,2
621,操作 問題 沒 寄信 直 退信 天 百封,638,0.6420985360624564,2
622,操作 問題 沒 寄信 直 退信 天 百封,962,0.6420985360624564,2
623,操作 問題 沒 寄信 直 退信 天 百封,963,0.6420985360624564,2
624,操作 問題 沒 寄信 直 退信 天 百封,964,0.6420985360624564,2
625,操作 問題 沒 寄信 直 退信 天 百封,965,0.6420985360624564,2
626,沒收 雙重 認證碼 手機 無法 接收 雙重 認認 證碼,435,0.6348224270163051,2
627,沒收 雙重 認證碼 手機 無法 接收 雙重 認認 證碼,1324,0.6348224270163051,2
628,為 無法 刪 回收 桶 信件,383,0.633867011723618,2
629,為 無法 刪 回收 桶 信件,1285,0.633867011723618,2
630,通訊錄 特定 目錄 無法 刪 刪 兩個 資料夾,333,0.6332986463024085,2
631,需遠 端線 無法 收發 信件 電腦,1815,0.6226614294805859,2
632,登 入手 機無法 正常 收雙重 認證碼 現直 收信 通知,1341,0.6189300832761463,2
633,登 入手 機無法 正常 收雙重 認證碼 現直 收信 通知,1342,0.6189300832761463,2
634,登 入手 機無法 正常 收雙重 認證碼 現直 收信 通知,1343,0.6189300832761463,2
635,登 入手 機無法 正常 收雙重 認證碼 現直 收信 通知,1344,0.6189300832761463,2
636,登 入手 機無法 正常 收雙重 認證碼 現直 收信 通知,1345,0.6189300832761463,2
637,無法 登入 信箱 無法 登入 收信,379,0.6183595646640615,2
638,登入 登入 信箱 無法 顯示 網頁,409,0.6180539298769587,2
639,登入 登入 信箱 無法 顯示 網頁,1311,0.6180539298769587,2
640,嘉義東 吳高 職互 寄 信件 介面 顯示 傳送 失敗,71,0.6155518490105197,2
641,手機 無法 登入 無法 備份 電腦,34,0.6148927196850847,2
642,雲級 無法 登入 信箱 信箱 無法 進入 求協助,834,0.6133206068616764,2
643,退信 幫忙 查詢 信件 傳送 情形 無法 傳送,452,0.6069138949227576,2
644,退信 幫忙 查詢 信件 傳送 情形 無法 傳送,1337,0.6069138949227576,2
645,操作 問題 無法 刪 通訊錄 群組 目錄,642,0.6065050766225429,2
646,操作 問題 無法 刪 通訊錄 群組 目錄,643,0.6065050766225429,2
647,操作 問題 無法 刪 通訊錄 群組 目錄,644,0.6065050766225429,2
648,操作 問題 無法 刪 通訊錄 群組 目錄,645,0.6065050766225429,2
649,操作 問題 無法 刪 通訊錄 群組 目錄,967,0.6065050766225429,2
650,操作 問題 無法 刪 通訊錄 群組 目錄,968,0.6065050766225429,2
651,操作 問題 無法 刪 通訊錄 群組 目錄,969,0.6065050766225429,2
652,操作 問題 無法 刪 通訊錄 群組 目錄,970,0.6065050766225429,2
653,外 信件 無法 收取 信件 問題 正,1293,0.6054155496344035,2
654,無法 寄出 增聯絡 簿 信件,1629,0.5979576469765961,2
655,無法 寄出 增聯絡 簿 信件,1630,0.5979576469765961,2
656,無法 寄出 增聯絡 簿 信件,1631,0.5979576469765961,2
657,無法 寄出 增聯絡 簿 信件,1632,0.5979576469765961,2
658,無法 寄出 增聯絡 簿 信件,1633,0.5979576469765961,2
659,無法 寄出 增聯絡 簿 信件,1634,0.5979576469765961,2
660,無法 寄出 增聯絡 簿 信件,1635,0.5979576469765961,2
661,無法 寄出 增聯絡 簿 信件,1636,0.5979576469765961,2
662,無法 寄出 增聯絡 簿 信件,1637,0.5979576469765961,2
663,無法 寄出 增聯絡 簿 信件,1638,0.5979576469765961,2
664,無法 寄出 增聯絡 簿 信件,1639,0.5979576469765961,2
665,無法 寄出 增聯絡 簿 信件,1640,0.5979576469765961,2
666,學遠 端線 資訊個 資掃 描結果 無法 回傳,660,0.597687112311156,2
667,雲安佃 操作 問題 外 信箱 寄信 務電子 信箱 嚴重 延遲收 信件,820,0.5964608131775307,2
668,雲安佃 操作 問題 外 信箱 寄信 務電子 信箱 嚴重 延遲收 信件,821,0.5964608131775307,2
669,操作 問題 外 信箱 寄信 務電子 信箱 嚴重 延遲收 信件,960,0.5964608131775307,2
670,無法 領取 空間 領取 無法,441,0.594632556102052,2
671,無法 領取 空間 領取 無法,1328,0.594632556102052,2
672,無法 領取 空間 領取 無法,1329,0.594632556102052,2
673,無法 領取 空間 領取 無法,1330,0.594632556102052,2
674,無法 領取 空間 領取 無法,1331,0.594632556102052,2
675,皇晶 收信 問題 寄信 無法 收信 通報 皇晶 收信 失敗 問題,1378,0.591158226630689,2
676,信邦 電子 收 外面 寄 信件,116,0.5887947393711374,2
677,無法 設定 步行 事 曆,330,0.5883136093104506,2
678,無法 設定 步行 事 曆,1252,0.5883136093104506,2
679,無法 設定 步行 事 曆,1253,0.5883136093104506,2
680,無法 設定 步行 事 曆,1261,0.5883136093104506,2
681,無法 設定 步行 事 曆,1262,0.5883136093104506,2
682,付費 無法 登入 無法 登入,307,0.5862649126535521,2
683,付費 無法 登入 無法 登入,1228,0.5862649126535521,2
684,付費 無法 登入 無法 登入,1229,0.5862649126535521,2
685,付費 無法 登入 無法 登入,1230,0.5862649126535521,2
686,付費 無法 登入 無法 登入,1231,0.5862649126535521,2
687,付費 無法 登入 無法 登入,1232,0.5862649126535521,2
688,雲雲林縣 文安 無法 登 入校 園雲端 信箱 問為 無法 進入 信箱,1780,0.5846760530905442,2
689,交流 園 收信 問題 收 特定 源 信件 無法收 工作 聯絡 信件,459,0.5822599332330437,2
690,需遠 端線 登入 加密 登入 無法 登入 信箱,338,0.5805344278481395,2
691,需遠 端線 登入 加密 登入 無法 登入 信箱 排,1258,0.5805344278481395,2
692,需遠 端線 登入 加密 登入 無法 登入 信箱 排,1267,0.5805344278481395,2
693,建議 希動 收取 外 信件 問動 收取 外 信箱,355,0.5805078079609435,2
694,學幫忙 檢測個 資掃 描結果 無法 回傳 問題,654,0.5797748965817306,2
695,學幫忙 檢測個 資掃 描結果 無法 回傳 問題,658,0.5797748965817306,2
696,學幫忙 檢測個 資掃 描結果 無法 回傳 問題,659,0.5797748965817306,2
697,學幫忙 檢測個 資掃 描結果 無法 回傳 問題,1416,0.5797748965817306,2
698,外 信件 無法 收取 信件 問題,1292,0.5791628722534369,2
699,學掃 瞄 完成 個理端 顯示 未 完成 關掃 瞄 結果 疑問,656,0.5786059341101569,2
700,學掃 瞄 完成 個理端 顯示 未 完成 關掃 瞄 結果 疑問,657,0.5786059341101569,2
701,寄信 問題 預約 寄信 無法 選擇 預約 寄信 無法 預約,342,0.577304942235113,2
702,寄信 問題 無法 寄信 無法 寄信,353,0.577304942235113,2
703,寄信 問題 無法 寄信 無法 寄信,1272,0.577304942235113,2
704,無法 登入 信箱 無法 登入,455,0.5760398876685456,2
705,登入 無法 登入 信箱 無法 貼 表格,1332,0.5760398876685456,2
706,原登入 無法 登入 信箱 無法 登入,1554,0.5760398876685456,2
707,原登入 無法 登入 信箱 無法 登入,1562,0.5760398876685456,2
708,原登入 無法 登入 信箱 無法 登入,1726,0.5760398876685456,2
709,幫忙 查詢 信件 無法 傳遞 原 問題 寄出 信件 方無法 收,413,0.5602011049194008,2
710,幫忙 查詢 信件 無法 傳遞 原 問題 寄出 信件 方無法 收,1312,0.5602011049194008,2
711,收信 問題 手機 進入 信箱 無法 開啟 檔,416,0.5591928309106537,2
712,無法 步行 事 曆,425,0.5538585205039614,2
713,無法 步行 事 曆,1317,0.5538585205039614,2
714,外 信件 無法 收取,349,0.5533546070068608,2
715,外 信件 無法 收取,1271,0.5533546070068608,2
716,環興前 收重 通知 天 收信 程式 無法 啟動,13,0.5531903594237387,2
717,環興前 收重 通知 天 收信 程式 無法 啟動,17,0.5531903594237387,2
718,環興前 收重 通知 天 收信 程式 無法 啟動,18,0.5531903594237387,2
719,忠正 無法 正常 收發 信件,80,0.552168217523704,2
720,忠正 無法 正常 收發 信件,885,0.552168217523704,2
721,登 入手 機無法 正常 收雙重 認證碼,454,0.5510498051149186,2
722,登 入手 機無法 正常 收雙重 認證碼,1346,0.5510498051149186,2
723,詢問個 資掃 描產品 問題 問個 資掃 描產品 問題,701,0.5507125858571447,2
724,詢問個 資掃 描產品 問題 問個 資掃 描產品 問題,702,0.5507125858571447,2
725,詢問個 資掃 描產品 問題 問個 資掃 描產品 問題,703,0.5507125858571447,2
726,詢問個 資掃 描產品 問題 問個 資掃 描產品 問題,704,0.5507125858571447,2
727,交流 園無法 寄出 信件 收件 增通訊錄,461,0.5498454974290162,2
728,寄信 問題 查詢 信件 傳送 情形 問補充,1240,0.5473155480316594,2
729,無法 正常 顯示 登入 稍,325,0.5463546595787371,2
730,無法 正常 顯示 登入 稍,1245,0.5463546595787371,2
731,交流 園 格式 檔案 無法 傳,1350,0.5455300696016102,2
732,交流 園 格式 檔案 無法 傳,1351,0.5455300696016102,2
733,交流 園 格式 檔案 無法 傳,1352,0.5455300696016102,2
734,學正 幫忙 檢測個 資掃 描結果 無法 回傳 問題,653,0.5420442556000017,2
735,簡訊 無法 傳送 簡訊,362,0.541524020216446,2
736,簡訊 無法 傳送 簡訊,395,0.541524020216446,2
737,享雲無法 電腦 手機 登入 無法 進入 雲端 硬碟,405,0.5414657542447011,2
738,享雲無法 電腦 手機 登入 無法 進入 雲端 硬碟,1303,0.5414657542447011,2
739,王免費 信箱 無法 進入,1545,0.5397972381147327,2
740,王免費 信箱 無法 進入,1546,0.5397972381147327,2
741,王免費 信箱 無法 進入,1547,0.5397972381147327,2
742,王免費 信箱 無法 進入,1551,0.5397972381147327,2
743,王免費 信箱 無法 進入,1552,0.5397972381147327,2
744,王免費 信箱 無法 進入,1553,0.5397972381147327,2
745,王免費 信箱 無法 進入,1725,0.5397972381147327,2
746,手機 無法 設定 收信,280,0.5393930675205947,2
747,議希先絡 信邦 電子 無法 寄信,130,0.5388138591736397,2
748,議希先絡 信邦 電子 無法 寄信,915,0.5388138591736397,2
749,度電議 希先絡 信邦 電子 無法 寄信,916,0.5388138591736397,2
750,無法 傳檔案 無法 傳 信箱,444,0.5387907235297479,2
751,刷卡 成功 無法 登入 信箱 信箱 登入,422,0.5381116213666117,2
752,刷卡 成功 無法 登入 信箱 信箱 登入,1316,0.5381116213666117,2
753,退信 檢查 退信 綠色 運算 信件 無法 寄達 通知,343,0.537912601642799,2
754,雲華興 學生 無法 正確 進入 信箱 收發 信求 協助,183,0.5361827686893433,2
755,雲華興 學生 無法 正確 進入 信箱 收發 信求 協助,856,0.5361827686893433,2
756,立積 電子 收信 無法 附檔,14,0.534844208600184,2
757,立積 電子 收信 無法 附檔,19,0.534844208600184,2
758,立積 電子 收信 無法 附檔,898,0.534844208600184,2
759,無法 登入 信箱 作業 系統 無法 收信,1255,0.5336291088915074,2
760,無法 登入 信箱 作業 系統 無法 收信,1264,0.5336291088915074,2
761,太古 匯入 端 電腦 清單 失敗,1593,0.5335493765658785,2
762,太古 匯入 端 電腦 清單 失敗,1752,0.5335493765658785,2
763,太古 匯入 端 電腦 清單 失敗,1753,0.5335493765658785,2
764,洋宏 收信 問題 收 特定 源 信件,1377,0.5330680794814452,2
765,帳號 登入 問題 縣 帳號 登入 沒 問題 無法 收信,260,0.5302204647050565,2
766,帳號 登入 問題 縣 帳號 登入 沒 問題 無法 收信,637,0.5302204647050565,2
767,帳號 登入 問題 縣 帳號 登入 沒 問題 無法 收信,641,0.5302204647050565,2
768,帳號 登入 問題 縣 帳號 登入 沒 問題 無法 收信,1162,0.5302204647050565,2
769,帳號 登入 問題 縣 帳號 登入 沒 問題 無法 收信,1163,0.5302204647050565,2
770,帳號 登入 問題 縣 帳號 登入 沒 問題 無法 收信,1164,0.5302204647050565,2
771,操作 問題 電腦 手機 收信 異常,990,0.5297468466636979,2
772,操作 問題 電腦 手機 收信 異常,991,0.5297468466636979,2
773,操作 問題 電腦 手機 收信 異常,992,0.5297468466636979,2
774,寄信 問題 無法 回信 轉寄錯 誤訊息,378,0.5278606057718869,2
775,灣松 電器 介紹 相關容,148,0.5263057464592841,2
776,灣松 電器 介紹 相關容,149,0.5263057464592841,2
777,灣松 電器 介紹 相關容,675,0.5263057464592841,2
778,灣松 電器 介紹 相關容,676,0.5263057464592841,2
779,灣松 電器 介紹 相關容,823,0.5263057464592841,2
780,灣松 電器 介紹 相關容,824,0.5263057464592841,2
781,登入 無法 登入 信箱,332,0.5239741619396502,2
782,登入 無法 登入 信箱,1254,0.5239741619396502,2
783,登入 無法 登入 信箱,1263,0.5239741619396502,2
784,退信 無法 寄信 寄信 拒,1308,0.5207039984417206,2
785,備份 雲 檔案 備份 問題 付費 證明,309,0.5199258363515457,2
786,操作 問題 信件 無法 刪,639,0.5191175824058251,2
787,操作 問題 信件 無法 刪,640,0.5191175824058251,2
788,操作 問題 信件 無法 刪,953,0.5191175824058251,2
789,操作 問題 信件 無法 刪,954,0.5191175824058251,2
790,收信 問題 無法 寄信 信箱,1338,0.5181821871837139,2
791,收信 問題 無法 寄信 信箱,1339,0.5181821871837139,2
792,收信 問題 無法 寄信 信箱,1340,0.5181821871837139,2
793,收信 問題 無法 寄信 信箱,1347,0.5181821871837139,2
794,收信 問題 無法 寄信 信箱,1348,0.5181821871837139,2
795,寄信 問題 荷蘭無法 寄信 郵件 無法 傳送,397,0.5175060929662356,2
796,寄信 問題 無法 寄信 信箱,1298,0.5171634755093774,2
797,寄信 問題 無法 寄信 信箱,1299,0.5171634755093774,2
798,操作 問題 無法 登入 收取 郵件,978,0.5159567833776529,2
799,調記 錄查 詢動轉 寄 設定 信箱 無法 收信,324,0.5100081446969339,2
800,操作 問題 無法 申雲端 信箱 事,980,0.5078055962573991,2
801,操作 問題 無法 寄 信箱,177,0.5076549206644136,2
802,操作 問題 無法 寄 信箱,972,0.5076549206644136,2
803,東 復 興理 無法 學生 老師 帳號,1555,0.5069966662867227,2
804,東 復 興理 無法 學生 老師 帳號,1556,0.5069966662867227,2
805,東 復 興理 無法 學生 老師 帳號,1563,0.5069966662867227,2
806,東 復 興理 無法 學生 老師 帳號,1564,0.5069966662867227,2
807,東 復 興理 無法 學生 老師 帳號,1729,0.5069966662867227,2
808,操作 問題 無法 寄信 仁 信箱 寄發薪 資條,973,0.5065216822305733,2
809,退信 無法 寄信 協助 檢測 退信,453,0.5046540315514656,2
810,雲旗津 無法 登入 信箱 登入 問題,838,0.5019125042527361,2
811,雲旗津 無法 登入 信箱 登入 問題,1770,0.5019125042527361,2
812,禮券 無法 申帳 號禮卷 申購 信箱 帳號 創建 失敗,384,0.5002417717640284,2
813,禮券 無法 申帳 號禮卷 申購 信箱 帳號 創建 失敗,1287,0.5002417717640284,2
814,簡訊 傳送 簡訊 畫面 跳 掉 無法 傳送,314,0.5001747216648302,2
815,關掃 瞄 結果 疑問,1621,0.4999750560589929,2
816,關掃 瞄 結果 疑問,1786,0.4999750560589929,2
817,忠正 寄信 外 寄出,1580,0.4990168815467045,2
818,忠正 寄信 外 寄出,1737,0.4990168815467045,2
819,功傳端 清單 為 覆蓋合 併 清單,728,0.4981324148884617,2
820,雲花 蓮富里 無法 修改 通訊錄 資料 花蓮富 里 學生 信箱 通訊錄 問題,850,0.49737940515357615,2
821,玩家 無法 顯示 信件 標題,11,0.4968523886116594,2
822,電腦版 無法 進入 收信,424,0.49684849432293654,2
823,常電子 材料 信件 無法 寄出,147,0.49679212010528095,2
824,近手 機收 雙重 認證碼 無法 收手 機認 證碼,364,0.49678883407923885,2
825,退信 無法 寄信,317,0.4967869557663508,2
826,退信 無法 寄信,351,0.4967869557663508,2
827,廣寰 信件 卡主機 無法 外寄,12,0.4967582146164836,2
828,基督 長 老 總 信件 無法 外寄,78,0.4967582146164836,2
829,基督 長 老 總 信件 無法 外寄,870,0.4967582146164836,2
830,廣寰 信件 卡主機 無法 外寄,891,0.4967582146164836,2
831,杏輝 藥品 無法 收發 信件,82,0.49663480242120567,2
832,宏遠 電訊 無法 收發 信件,865,0.49663480242120567,2
833,杏輝 藥品 無法 收發 信件,868,0.49663480242120567,2
834,簡訊 預約 傳送量 簡訊 無法 取消,1288,0.49551926803958635,2
835,簡訊 預約 傳送量 簡訊 無法 取消,1289,0.49551926803958635,2
836,簡訊 預約 傳送量 簡訊 無法 取消,1290,0.49551926803958635,2
837,交流 園問 露天 拍賣 信件 收,458,0.49318802442716575,2
838,操作 問題 信箱 直 收寄 件 失敗 回信,955,0.49100009781084486,2
839,登入 無法 改密碼 無法 改密碼,327,0.4856953816827169,2
840,研 昨天 午 寄信,873,0.4849696159128624,2
841,公司 網 路遇 無法 登入 信箱 登入 幫忙確 認否 帳號 轉移 主機 近常 穩定 無法 進入 傳送 測試 結果,143,0.4818855124675641,2
842,無法 傳送 簡訊,408,0.4806494512822938,2
843,雲 投縣 社寮 操作 問題 信件 無法 刪,822,0.4804728253272025,2
844,雲 投縣 社寮 操作 問題 信件 無法 刪,1758,0.4804728253272025,2
845,登 入手 機 瀏覽器 無法 登入 信箱,404,0.4804455406457693,2
846,登 入手 機 瀏覽器 無法 登入 信箱,1302,0.4804455406457693,2
847,學檢測 個 資掃 描結果 無法 回傳 問題,655,0.47961701779935684,2
848,收信 問題 無法 寄信 問 信件 寄進,1269,0.479306077337339,2
849,信邦 電子 啟動,1739,0.47920715012807297,2
850,無法 登入 信箱 訂購 貴 公司 郵箱 無法 登入 直閃 退問 甚原,428,0.47852566698487264,2
851,公司 量 販事業 無法 匯入 端 電腦 清單,285,0.477941368658347,2
852,無法 進入 信箱,1659,0.47707867293215833,2
853,信箱 無法 進入 求協助,1721,0.47707867293215833,2
854,雲王 免費 信箱 無法 進入,1756,0.47707867293215833,2
855,求救 設定 無法 寄信,356,0.4752392614403906,2
856,問個 資掃 描產品 問題,1700,0.4748253377906996,2
857,問個 資掃 描產品 問題,1812,0.4748253377906996,2
858,手機 無法 登入 信箱 網站 安全 證符,406,0.4740511327764572,2
859,收信 問題 無法 顯示 特殊 符號,427,0.47382468713443743,2
860,收信 問題 無法 顯示 特殊 符號,1319,0.47382468713443743,2
861,收信 問題 無法 顯示 特殊 符號,1320,0.47382468713443743,2
862,登入 登入 信箱 畫面 空白 天無法 正常 登入 信箱,360,0.47287727264765145,2
863,登入 登入 信箱 畫面 空白 天無法 正常 登入 信箱,1275,0.47287727264765145,2
864,灣芝浦 無法 寄信 問題 寄,38,0.47222368717992497,2
865,寄信 問題 查詢 信件 傳送 情形 問,1249,0.4705441493715087,2
866,手機 登入 信箱 載檔 無法開 啟問,393,0.46937450677067516,2
867,升級 無法 透登入 信箱,344,0.4687684737598728,2
868,升級 無法 透登入 信箱,1268,0.4687684737598728,2
869,服 回覆 太古 匯入 端 電腦 清單 失敗,724,0.46819695543935513,2
870,信箱 無法 登入,296,0.46650758701058437,2
871,樺晟電子 無法 登入 信箱,910,0.46650758701058437,2
872,信箱 無法 登入,1206,0.46650758701058437,2
