,text,doc_id,topic_proba,topic_id
873,塞席 商捷 西迪學理 介面 收信 失敗,123,0.4607271681448798,2
874,塞席 商捷 西迪學理 介面 收信 失敗,807,0.4607271681448798,2
875,無法 登 入校 園雲端 電子 郵件,1652,0.4579800048919065,2
876,無法 登 入校 園雲端 電子 郵件,1653,0.4579800048919065,2
877,無法 登 入校 園雲端 電子 郵件,1654,0.4579800048919065,2
878,無法 登 入校 園雲端 電子 郵件,1792,0.4579800048919065,2
879,操作 問題 無法 收信,975,0.45788088840007773,2
880,操作 問題 無法 進入,178,0.45676833349579105,2
881,雲嘉義北興 操作 問題 無法 寄信,180,0.4561393299679882,2
882,操作 問題 無法 寄信,630,0.4561393299679882,2
883,操作 問題 無法 寄信,631,0.4561393299679882,2
884,操作 問題 無法 寄信,966,0.4561393299679882,2
885,雲嘉義縣 頂 操作 問題 無法 收外 信件,818,0.45589599321621,2
886,雲嘉義縣 頂 操作 問題 無法 收外 信件,819,0.45589599321621,2
887,操作 問題 無法 收外 信件,976,0.45589599321621,2
888,功建議 私雲應 安裝程 設定 退信 信箱,723,0.4552412690971793,2
889,回覆 學關 掃 瞄 結果 疑問,1733,0.4530599065682527,2
890,無法 進入 信箱 問題 回答,289,0.4527292630069319,2
891,無法 進入 信箱 問題 回答,1198,0.4527292630069319,2
892,無法 進入 信箱 問題 回答,1199,0.4527292630069319,2
893,操作 問題 無法 登入,175,0.4470975301150667,2
894,操作 問題 無法 登入,945,0.4470975301150667,2
895,操作 問題 無法 登入,977,0.4470975301150667,2
896,問題 無法 進入 電子 郵件,259,0.437347323626913,2
897,關版 行動 簡訊 電話 號碼 無法 帶入 問題,322,0.43534861720806406,2
898,關版 行動 簡訊 電話 號碼 無法 帶入 問題,1244,0.43534861720806406,2
899,操作 問題 無法 啟動 帳號 漫遊,971,0.43244480325408957,2
900,網頁 登入 延遲 無法 開啟,1336,0.4319605083872904,2
901,無法 送信 匣 搜尋 信件,329,0.4318623899969804,2
902,期貨 公無法 外寄 信件,68,0.42679821513905836,2
903,通訊錄 問想 通訊錄 通訊 錄步,385,0.4262997973228818,2
904,雲花蓮平 校長 無法 登入 信箱 否協助 删 帳號,1773,0.4253482709920196,2
905,雲花蓮平 校長 無法 登入 信箱 否協助 删 帳號,1774,0.4253482709920196,2
906,無法 回信,1628,0.42507615439144736,2
907,北湖 高工 無法 收信,10,0.42498295471278213,2
908,調紀錄 無法 收信,310,0.42498295471278213,2
909,壢 家商 全校 無法 收發,470,0.42479814991186926,2
910,付費 證明,308,0.4244006640727524,2
911,付費 證明,1225,0.4244006640727524,2
912,付費 證明,1226,0.4244006640727524,2
913,查量 付費 證明,1233,0.4244006640727524,2
914,付費 證明,1234,0.4244006640727524,2
915,付費 證明,1235,0.4244006640727524,2
916,付費 證明,1236,0.4244006640727524,2
917,付費 證明,1237,0.4244006640727524,2
918,付費 證明,1238,0.4244006640727524,2
919,付費 證明,1239,0.4244006640727524,2
920,雲竹縣 網心 登入 信箱 竹縣 信箱 登入 錯誤,1745,0.42423794045395574,2
921,金橋 無法 寄信,15,0.4237625936249015,2
922,金橋 無法 寄信,20,0.4237625936249015,2
923,無法 寄信,439,0.4237625936249015,2
924,翊 銘事 無法 寄信,606,0.4237625936249015,2
925,無法 寄信,1326,0.4237625936249015,2
926,嘉義縣 祥 信件 卡主機 無法 收發信,474,0.4235543165758288,2
927,無法 搬移 信件,1309,0.4235543165758288,2
928,無法 搬移 信件,1310,0.4235543165758288,2
929,北醫事 檢驗 師公調 記錄 查詢 信件 傳送 情形,63,0.4234012324511576,2
930,造隆 昨天 寄信,83,0.4233003492269597,2
931,造隆 昨天 寄信,893,0.4233003492269597,2
932,調記錄 幫忙查 詢動 轉寄記 錄無法 動轉 寄,370,0.4223711521589757,2
933,交流 園無法 傳 附件,462,0.4200141361804851,2
934,操作 問題 學生 無法 正常 收認 證信 密碼 重設 信,957,0.4159633149301086,2
935,雲業 學生 無法 登入 雲端 電郵 帳號 問題,1759,0.41594846464317314,2
936,雲 信箱 無法 登入,1755,0.4150258749296713,2
937,康資訊 回覆 信件 退回,1455,0.4115262960928603,2
938,康資訊 回覆 信件 退回,1456,0.4115262960928603,2
939,無法 登入 免費,357,0.4090768520294871,2
940,無法 登入,1202,0.4090768520294871,2
941,無法 登入,1641,0.4090768520294871,2
942,無法 登入,1642,0.4090768520294871,2
943,無法 登入,1643,0.4090768520294871,2
944,無法 登入,1644,0.4090768520294871,2
945,無法 登入,1645,0.4090768520294871,2
946,無法 登入,1646,0.4090768520294871,2
947,無法 登入,1647,0.4090768520294871,2
948,無法 登入,1648,0.4090768520294871,2
949,無法 登入,1649,0.4090768520294871,2
950,無法 登入,1650,0.4090768520294871,2
951,無法 登入,1651,0.4090768520294871,2
952,無法 登入,1716,0.4090768520294871,2
953,雲雲林縣 油車 無法 登入,1781,0.4090768520294871,2
954,無法 登入,1790,0.4090768520294871,2
955,無法 登入,1791,0.4090768520294871,2
956,無法 寄信 回覆,318,0.4076360596820488,2
957,無法 寄信 回覆,1243,0.4076360596820488,2
958,卓肯 雲端 早 寄信,74,0.4058717376406803,2
959,找常桃 園立 圖書館 卓肯 雲端 寄信,144,0.4058717376406803,2
960,常桃園立 圖書館 卓肯 雲端 寄信,146,0.4058717376406803,2
961,常桃園立 圖書館 卓肯 雲端 寄信,912,0.4058717376406803,2
962,找常桃 園立 圖書館 卓肯 雲端 寄信,913,0.4058717376406803,2
963,信邦 電子 天午 寄信 沒 收回 覆,115,0.40525190288376006,2
964,收信 問題 無法步 信件,432,0.39936943955846815,2
965,竹縣 無法 收信 問題,184,0.39814931520700714,2
966,雲竹縣 無法 收信 問題,858,0.39814931520700714,2
967,竹縣 無法 收信 問題,995,0.39814931520700714,2
968,信箱 無法載 附檔,326,0.39777890865496246,2
969,續約個 信箱 沒收 兌換代碼,367,0.3976665512422207,2
970,續約個 信箱 沒收 兌換代碼,1276,0.3976665512422207,2
971,問題 回報 無法 查閱 信件,387,0.39564007011802893,2
972,無法 互通 信件 問題,407,0.39564007011802893,2
973,無法 搬移 信件 問題,419,0.39564007011802893,2
974,問題 回報 無法 查閱 信件,1294,0.39564007011802893,2
975,問題 回報 無法 查閱 信件,1295,0.39564007011802893,2
976,無法 互通 信件 問題,1304,0.39564007011802893,2
977,復 原 信箱 帳號 信箱 無法 登入,361,0.39071466974585256,2
978,雃 博 天 午 寄信,120,0.39065211029292723,2
979,行動 裝置 手機 回覆 轉寄 信件 畫面 掉,1242,0.38669894456686743,2
980,登入 次 無法 登入 信箱 首頁 畫面 登入 進,1307,0.384076196082771,2
981,版 程式 備份 成功 備份 期天,1218,0.38388887274886724,2
982,智譽 通訊錄 群組 問題,467,0.38175299056031475,2
983,無法 正常 開啟,399,0.3801034450795297,2
984,灣戲 曲學院 想 升級 為 正式版 外想 瞭解 進步功,674,0.377939108324726,2
985,灣戲 曲學院 想 升級 為 正式版 外想 瞭解 進步功,1429,0.377939108324726,2
986,春節 緊 救援 心無法 登入 信箱,186,0.37690133910530416,2
987,主計 總處 選無法 登入 信箱,471,0.37690133910530416,2
988,春節 緊 救援 心無法 登入 信箱,996,0.37690133910530416,2
989,帳號 無法 登入,1187,0.37648706170432883,2
990,迅宏 公司 信件 退回,118,0.37637033968176375,2
991,迅宏 公司 信件 退回,866,0.37637033968176375,2
992,萬石全 公司 事無法 收發 信件,122,0.37604842152541285,2
993,百利 通亞陶 網頁 無法 開啟,627,0.3756676935902292,2
994,無法 安全 模式 開啟 網頁,1325,0.3756676935902292,2
995,操作 問題 無法 登出,979,0.3752552920021691,2
996,雲化 無法 登入 無法 校園 雲端 電子 郵件,1761,0.3749684358343682,2
997,雲華興 無法 寄信 學生求 協助,857,0.37440242250813893,2
998,無法 寄信 出現,373,0.3740952392191831,2
999,無法 寄信 出現,1246,0.3740952392191831,2
1000,無法 寄信 出現,1247,0.3740952392191831,2
1001,無法 寄信 出現,1248,0.3740952392191831,2
1002,無法 寄信 出現,1250,0.3740952392191831,2
1003,無法 寄信 出現,1259,0.3740952392191831,2
1004,無法 寄信 出現,1282,0.3740952392191831,2
1005,雲無法 登 入校 園雲端 電子 郵件,832,0.3740054250837699,2
1006,雲無法 登 入校 園雲端 電子 郵件,833,0.3740054250837699,2
1007,建議 編輯類 信件 容問關 信件 編輯,436,0.37374021162142873,2
1008,操作 問題 寄信 無法書 寫容,635,0.3736340468420021,2
1009,操作 問題 寄信 無法書 寫容,636,0.3736340468420021,2
1010,操作 問題 寄信,946,0.3736340468420021,2
1011,操作 問題 寄信 無法書 寫容,958,0.3736340468420021,2
1012,操作 問題 寄信 無法書 寫容,959,0.3736340468420021,2
1013,操作 問題 信件 無法收,295,0.37320757605396565,2
1014,運錩 鋼鐵 寄信 退回,804,0.3722062491280085,2
1015,調記錄 無法 收信 期間 信記錄 帳號 關閉 前天 通知,411,0.3712398851896558,2
1016,突然 無法 雙重 認證,1284,0.3703446539879106,2
1017,簡訊 簡訊壞 掉 無法 發送 出,433,0.37026708418362536,2
1018,簡訊 簡訊壞 掉 無法 發送 出,434,0.37026708418362536,2
1019,備份 雲 修改 密碼 無法 登入,66,0.3694760338257497,2
1020,提供 主機 無法 寄信,817,0.369456617635473,2
1021,敏感 檔案 匯入 格式 昱 勝資訊,1533,0.36491067294315616,2
1022,敏感 檔案 匯入 格式 昱 勝資訊,1538,0.36491067294315616,2
1023,投信 協助 測試 升級 為 正式版,165,0.35929158932894134,2
1024,投信 協助 測試 升級 為 正式版,926,0.35929158932894134,2
1025,投信 協助 測試 升級 為 正式版,927,0.35929158932894134,2
1026,叡 揚資訊 禮券 兌換 次數 沒 增加,673,0.35675111968116063,2
1027,叡 揚資訊 禮券 兌換 次數 沒 增加,1426,0.35675111968116063,2
1028,叡 揚資訊 禮券 兌換 次數 沒 增加,1427,0.35675111968116063,2
1029,叡 揚資訊 禮券 兌換 次數 沒 增加,1428,0.35675111968116063,2
1030,手機 無法 正常 廣告 信 報表,382,0.3565613466514469,2
1031,無法 登入 透 留言 詢問,1273,0.3553020938401331,2
1032,壬寅 際 無法 登入,604,0.3552933300416547,2
1033,電腦 掃 瞄斷 接續 掃 瞄 失敗,721,0.35292798991909746,2
1034,電腦 掃 瞄斷 接續 掃 瞄 失敗,1489,0.35292798991909746,2
1035,捕夢網 改期 動調級 無法 登入 信箱 出現,1581,0.3525558226282694,2
1036,問題 回報 回信 收件 轉換 錯誤,456,0.3498949858238352,2
1037,間福報 信箱 登入 問題,921,0.34979969073460204,2
1038,系統 無法 登入 求協助,1667,0.3466513301640129,2
1039,系統 無法 登入 求協助,1800,0.3466513301640129,2
1040,操作 問題 無法薪 資系統 信箱 寄發 薪水 條學 校師,974,0.34035825732862474,2
1041,操作 問題 權限足 無法 開啟,176,0.33987445264910904,2
1042,操作 問題 權限足 無法 開啟,961,0.33987445264910904,2
1043,雲花蓮縣 太昌 操作 問題 權限足 無法 開啟,1775,0.33987445264910904,2
1044,立宮 博物院 查詢 行院 退信 問題 提供 退信 訊息,77,0.3398697266474824,2
1045,調記錄 無法載 附檔 想 確認 昨晚 間系 統否 異常,447,0.3312234461107251,2
1046,登入 無法 忘 記密碼 方法,319,0.3307638495329288,2
1047,登入 無法 忘 記密碼 方法 申密碼,350,0.3307638495329288,2
1048,無法讀 取系統 誤判 信件 問處理,1655,0.33026437734729147,2
1049,無法讀 取系統 誤判 信件 問處理,1656,0.33026437734729147,2
1050,無法讀 取系統 誤判 信件 問處理,1657,0.33026437734729147,2
1051,電器 收件 空白 頁,1157,0.3299249150416459,2
1052,無法 傳雲端 硬碟,417,0.32677352848342184,2
1053,校園 雲端 電郵 轉知 告知 無法 收信 問題,1625,0.3250135350363024,2
1054,校園 雲端 電郵 轉知 告知 無法 收信 問題,1788,0.3250135350363024,2
1055,信箱 設定 問題,1720,0.3195549445641534,2
1056,林眼鏡 昨天 發信 沒 收回 覆,876,0.3183788179415872,2
1057,林眼鏡 昨天 發信 沒 收回 覆,877,0.3183788179415872,2
1058,關 寄信 問題,1704,0.30114907846200634,2
1059,聯穎疑 信件 問題,117,0.3005798208030107,2
1060,聯 垃圾 信件 問題,487,0.3005798208030107,2
1061,聯 垃圾 信件 問題,887,0.3005798208030107,2
1062,匯入 電腦 資料 出現 錯 誤訊息,1413,0.2962912234995741,2
1063,原找 修改 通訊錄 問題,472,0.29544308360868177,2
1064,無法 進入 個 網域 訂購 畫面,426,0.28961636988592965,2
1065,無法 進入 個 網域 訂購 畫面,1318,0.28961636988592965,2
1066,無法 忘 記密 碼功,1305,0.2876288983738088,2
1067,無法 忘 記密 碼功,1306,0.2876288983738088,2
1068,里療 養院 無法 掃 瞄 伺服器 線 錯誤,672,0.2797648229984415,2
1069,百略 醫學 寄信 關身 帳號 問題,484,0.2743620954065451,2
1070,關無法 申電子 郵件 信箱 問題務 必協助 解決,1623,0.25922112220761906,2
1071,無法 申帳 號關 帳號 申,431,0.2558661563281771,2
1072,無法 申帳 號關 帳號 申,1323,0.2558661563281771,2
1073,備份 雲 問題,1543,0.2526915345455593,2
1074,備份 雲 問題,1549,0.2526915345455593,2
1075,備份 雲 問題,1722,0.2526915345455593,2
1076,郵件 系統 建議 校園 雲端 電子 郵件 出現 系統 錯誤,1152,0.7062920966168702,3
1077,郵件 系統 建議 校園 雲端 電子 郵件 出現 系統 錯誤,1153,0.7062920966168702,3
1078,郵件 系統 建議 校園 雲端 電子 郵件 出現 系統 錯誤,1154,0.7062920966168702,3
1079,雃 博 詢 問 術 問 題,7,0.6566528243251009,3
1080,雃 博 詢 問 術 問 題,602,0.6566528243251009,3
1081,雃 博 詢 問 術 問 題,920,0.6566528243251009,3
1082,調記 錄問 留存 開始 服務貴 公司 相關種 紀錄,371,0.6469632752307986,3
1083,調記 錄問 留存 開始 服務貴 公司 相關種 紀錄,1279,0.6469632752307986,3
1084,調記 錄問 留存 開始 服務貴 公司 相關種 紀錄,1280,0.6469632752307986,3
1085,調記 錄問 留存 開始 服務貴 公司 相關種 紀錄,1281,0.6469632752307986,3
1086,投信 公雲測 試個 問題 確認 投信 測試 相關 問題,667,0.6463551463889938,3
1087,投信 公雲測 試個 問題 確認 投信 測試 相關 問題,1418,0.6463551463889938,3
1088,投信 公雲測 試個 問題 確認 投信 測試 相關 問題,1419,0.6463551463889938,3
1089,投信 公雲測 試個 問題 確認 投信 測試 相關 問題,1420,0.6463551463889938,3
1090,投信 公雲測 試個 問題 確認 投信 測試 相關 問題,1421,0.6463551463889938,3
1091,投信 公雲測 試個 問題 確認 投信 測試 相關 問題,1422,0.6463551463889938,3
1092,投信 公雲測 試個 問題 確認 投信 測試 相關 問題,1423,0.6463551463889938,3
1093,投信 公雲測 試個 問題 確認 投信 測試 相關 問題,1424,0.6463551463889938,3
1094,問 留存 開始 服務貴 公司 相關種 紀錄,1584,0.6448888840443397,3
1095,問 留存 開始 服務貴 公司 相關種 紀錄,1585,0.6448888840443397,3
1096,工業 開啟 報表出 現錯 誤個 資盤 報表,274,0.6356631662102988,3
1097,工業 開啟 報表出 現錯 誤個 資盤 報表,275,0.6356631662102988,3
1098,工業 開啟 報表出 現錯 誤訊息個 資盤 報表,695,0.6356631662102988,3
1099,工業 開啟 報表出 現錯 誤訊息個 資盤 報表,696,0.6356631662102988,3
1100,工業 開啟 報表出 現錯 誤訊息個 資盤 報表,1451,0.6356631662102988,3
1101,工業 開啟 報表出 現錯 誤訊息個 資盤 報表,1452,0.6356631662102988,3
1102,工業 開啟 報表出 現錯 誤個 資盤 報表,1453,0.6356631662102988,3
1103,掃描 記錄 保留 問題 百通 股份 限 公司 個 資盤 服務明,700,0.6356091990872084,3
1104,掃描 記錄 保留 問題 百通 股份 限 公司 個 資盤 服務明,1460,0.6356091990872084,3
1105,掃描 記錄 保留 問題 百通 股份 限 公司 個 資盤 服務明,1461,0.6356091990872084,3
1106,掃描 記錄 保留 問題 百通 股份 限 公司 個 資盤 服務明,1462,0.6356091990872084,3
1107,掃描 記錄 保留 問題 百通 股份 限 公司 個 資盤 服務明,1463,0.6356091990872084,3
1108,翰祥 想銷 商詢 問優惠 價格 方案,150,0.6283934105996838,3
1109,翰祥 想銷 商詢 問優惠 價格 方案,151,0.6283934105996838,3
1110,翰祥 想銷 商詢 問優惠 價格 方案,152,0.6283934105996838,3
1111,翰祥 想銷 商詢 問優惠 價格 方案,153,0.6283934105996838,3
1112,翰祥 想銷 商詢 問優惠 價格 方案,709,0.6283934105996838,3
1113,翰祥 想銷 商詢 問優惠 價格 方案,710,0.6283934105996838,3
1114,信超媒 沒盤 完顯示 逾個 資盤 問題 詢問 附資料 匣,1175,0.6212349496100258,3
1115,信超媒 沒盤 完顯示 逾個 資盤 問題 詢問 附資料 匣,1176,0.6212349496100258,3
1116,信超媒 沒盤 完顯示 逾個 資盤 問題 詢問 附資料 匣,1177,0.6212349496100258,3
1117,信超媒 沒盤 完顯示 逾個 資盤 問題 詢問 附資料 匣,1178,0.6212349496100258,3
1118,工業 工業 重產生 報表然 無法 開啟 開啟 報表 出現 錯誤,694,0.6210033936054945,3
1119,關個 資盤 服務報 價宏泰壽 補充,1179,0.599941226959986,3
1120,關個 資盤 服務報 價宏泰壽 補充,1180,0.599941226959986,3
1121,關個 資盤 服務報 價宏泰壽 補充,1181,0.599941226959986,3
1122,關個 資盤 服務報 價宏泰壽 補充,1182,0.599941226959986,3
1123,關個 資盤 服務報 價宏泰壽 補充,1183,0.599941226959986,3
1124,宏泰壽試 掃描 速度 常慢 關個 資盤 服務報 價宏泰壽,689,0.5995706785328366,3
1125,宏泰壽試 掃描 速度 常慢 關個 資盤 服務報 價宏泰壽,1439,0.5995706785328366,3
1126,調記錄 行動 簡訊 記錄 問題問 留存 開始 服務貴 公司 相關種 紀錄,372,0.5927697472423485,3
1127,問貴 公司 個 資盤 服務驗券端 執行 完端 盤個 資否 傳送 網擎,1698,0.5879890976889041,3
1128,問貴 公司 個 資盤 服務驗券端 執行 完端 盤個 資否 傳送 網擎,1699,0.5879890976889041,3
1129,問貴 公司 個 資盤 服務驗券端 執行 完端 盤個 資否 傳送 網擎,1811,0.5879890976889041,3
1130,雃 博 術 問 題,121,0.587661460121632,3
1131,雃 博 術 問 題,875,0.587661460121632,3
1132,聯絡 遠端 設定 私雲測試 明仁 寶電腦,1727,0.5863815874341027,3
1133,聯絡 遠端 設定 私雲測試 明仁 寶電腦,1728,0.5863815874341027,3
1134,工業 重產生 報表然 無法 開啟 開啟 報表 出現 錯誤,1448,0.5836930222460677,3
1135,工業 重產生 報表然 無法 開啟 開啟 報表 出現 錯誤,1449,0.5836930222460677,3
1136,工業 重產生 報表然 無法 開啟 開啟 報表 出現 錯誤,1450,0.5836930222460677,3
1137,泰世華 銀行詢 問否 掃 瞄資料 庫,685,0.5815109836383157,3
1138,泰世華 銀行詢 問否 掃 瞄資料 庫,686,0.5815109836383157,3
1139,泰世華 銀行詢 問否 掃 瞄資料 庫,1435,0.5815109836383157,3
1140,泰世華 銀行詢 問否 掃 瞄資料 庫,1436,0.5815109836383157,3
1141,信超媒 沒盤 完顯示 逾個 資盤 問題 詢問,682,0.5813702799669866,3
1142,信超媒 沒盤 完顯示 逾個 資盤 問題 詢問,1432,0.5813702799669866,3
1143,業務 問題 信超 媒雲端 服務股 購買個 資盤 次數 問題,1492,0.5715241220898887,3
1144,業務 問題 信超 媒雲端 服務股 購買個 資盤 次數 問題,1493,0.5715241220898887,3
1145,業務 問題 信超 媒雲端 服務股 購買個 資盤 次數 問題,1494,0.5715241220898887,3
1146,業務 問題 信超 媒雲端 服務股 購買個 資盤 次數 問題,1495,0.5715241220898887,3
1147,業務 問題 信超 媒雲端 服務股 購買個 資盤 次數 問題,1496,0.5715241220898887,3
1148,業務 問題 信超 媒雲端 服務股 購買個 資盤 次數 問題,1497,0.5715241220898887,3
1149,業務 問題 信超 媒雲端 服務股 購買個 資盤 次數 問題,1498,0.5715241220898887,3
1150,業務 問題 信超 媒雲端 服務股 購買個 資盤 次數 問題,1499,0.5715241220898887,3
1151,宏泰壽誤 判容個 資關個 資盤 服務報 價宏泰壽 補充,1443,0.5554845078391187,3
1152,正宏泰壽 關個 資盤 服務報 價宏泰壽,142,0.5554759156341454,3
1153,關個 資盤 服務報 價宏泰壽,279,0.5554759156341454,3
1154,關個 資盤 服務報 價宏泰壽,282,0.5554759156341454,3
1155,正宏泰壽 關個 資盤 服務報 價宏泰壽,815,0.5554759156341454,3
1156,關個 資盤 服務報 價宏泰壽,1184,0.5554759156341454,3
1157,關個 資盤 服務報 價宏泰壽,1188,0.5554759156341454,3
1158,關個 資盤 服務報 價宏泰壽,1189,0.5554759156341454,3
1159,關個 資盤 服務報 價宏泰壽,1190,0.5554759156341454,3
1160,遠 重覆 掃 描範例,278,0.5543765033684519,3
1161,遠 重覆 掃 描範例,744,0.5543765033684519,3
1162,遠 重覆 掃 描範例,751,0.5543765033684519,3
1163,遠 重覆 掃 描範例,752,0.5543765033684519,3
1164,遠 重覆 掃 描範例,755,0.5543765033684519,3
1165,遠 重覆 掃 描範例,1528,0.5543765033684519,3
1166,遠 重覆 掃 描範例,1529,0.5543765033684519,3
1167,遠 重覆 掃 描範例,1530,0.5543765033684519,3
1168,遠東 重覆 掃 描範例,747,0.5543608473155421,3
1169,遠東 重覆 掃 描範例,748,0.5543608473155421,3
1170,遠東 重覆 掃 描範例,753,0.5543608473155421,3
1171,遠東 重覆 掃 描範例,754,0.5543608473155421,3
1172,遠東 重覆 掃 描範例,828,0.5543608473155421,3
1173,遠東 重覆 掃 描範例,829,0.5543608473155421,3
1174,遠東 重覆 掃 描範例,830,0.5543608473155421,3
1175,遠東 重覆 掃 描範例,831,0.5543608473155421,3
1176,丁婦 幼 派送 程式 問題,691,0.5474056261930483,3
1177,丁婦 幼 派送 程式 問題,692,0.5474056261930483,3
1178,丁婦 幼 派送 程式 問題,693,0.5474056261930483,3
1179,丁婦 幼 派送 程式 問題,1444,0.5474056261930483,3
1180,丁婦 幼 派送 程式 問題,1445,0.5474056261930483,3
1181,丁婦 幼 派送 程式 問題,1446,0.5474056261930483,3
1182,丁婦 幼 派送 程式 問題,1447,0.5474056261930483,3
1183,先啟 資訊 無法 清前 紀錄 問先 啟資訊,668,0.5437626329280981,3
1184,先啟 資訊 無法 清前 紀錄 問先 啟資訊,669,0.5437626329280981,3
1185,先啟 資訊 無法 清前 紀錄 問先 啟資訊,670,0.5437626329280981,3
1186,先啟 資訊 無法 清前 紀錄 問先 啟資訊,671,0.5437626329280981,3
1187,先啟 資訊 無法 清前 紀錄 問先 啟資訊,1425,0.5437626329280981,3
1188,宏泰壽 提出 個 問題 幫忙 確認 關個 資盤 服務報 價宏泰壽,1442,0.5427856574935997,3
1189,電腦 掃 描筆 數疑問,720,0.5413476167060015,3
1190,電腦 掃 描筆 數疑問,1475,0.5413476167060015,3
1191,電腦 掃 描筆 數疑問,1476,0.5413476167060015,3
